! Title: Block crappy news websites and clickbait from news results in Google search
! Expires: 1 day (update frequency)
! Last modified: 
! Version: 1

google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="timesofisrael.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="hindustantimes.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="nbcnews.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="abcnews.go.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="thehill.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="bbc.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="globalnews.ca"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="euronews.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="yahoo.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="rferl.org"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="forbes.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="nationalpost.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="newsweek.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="fortune.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="torontosun.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="vancouversun.com"])
google.*#?#g-scrolling-carousel div[jscontroller]:has(a[href*="foxnews.com"])
